,n-sto,ps-pi1,ps-pi2,or-pi1,or-pi2,sn-c,sn-sto,sto-li,cph-cph,sbal-ls1,sbal-ls2,tn-n,tn-gn,n-gn,sn-gn,zy-zy,go-go,en-en,ex-ex,n-sn,al-al,ch-ch,"n-gn,zy-zy","sto-gn,go-go","en-en,ex-ex","ex-en,en-en","ps-pi,ex-en","al-al,n-sn","ls-sto,sto-li","ch-ch,zy-zy",cl_lips,ca_lips,cb_lips,cl_eyes,ca_eyes,cb_eyes,cl_eyebrows,ca_eyebrows,cb_eyebrows
135,0.312,0.046,0.059,0.104,0.104,0.041,0.062,0.041,0.086,0.075,0.075,0.249,0.747,0.498,0.252,0.665,0.437,0.188,0.419,0.25,0.147,0.312,0.682,0.437,0.449,0.596,0.469,0.588,0.099,0.469,0.283,0.27,0.272,0.221,0.229,0.224,0.383,0.375,0.38
136,0.355,0.054,0.053,0.094,0.094,0.057,0.124,0.03,0.107,0.068,0.06,0.211,0.771,0.571,0.34,0.637,0.462,0.171,0.413,0.232,0.136,0.357,0.815,0.468,0.414,0.719,0.435,0.586,0.537,0.56,0.463,0.408,0.41,0.187,0.175,0.179,0.339,0.325,0.325
137,0.29,0.032,0.045,0.091,0.091,0.084,0.136,0.032,0.077,0.072,0.057,0.258,0.752,0.497,0.345,0.659,0.473,0.132,0.32,0.158,0.132,0.292,0.686,0.442,0.413,0.553,0.527,0.835,0.528,0.443,0.55,0.548,0.546,0.169,0.178,0.178,0.35,0.315,0.316
138,0.341,0.038,0.043,0.095,0.095,0.069,0.111,0.027,0.085,0.057,0.06,0.21,0.761,0.564,0.333,0.649,0.454,0.171,0.41,0.231,0.145,0.341,0.791,0.491,0.417,0.649,0.365,0.628,0.611,0.525,0.428,0.43,0.43,0.196,0.188,0.189,0.346,0.289,0.297
139,0.348,0.052,0.052,0.102,0.102,0.061,0.126,0.034,0.096,0.068,0.056,0.219,0.764,0.561,0.338,0.645,0.465,0.177,0.407,0.224,0.142,0.34,0.792,0.458,0.435,0.644,0.456,0.634,0.491,0.527,0.383,0.375,0.376,0.2,0.187,0.192,0.306,0.29,0.293
140,0.351,0.067,0.066,0.104,0.115,0.052,0.084,0.042,0.089,0.084,0.07,0.171,0.752,0.587,0.317,0.659,0.479,0.2,0.443,0.271,0.147,0.339,0.811,0.493,0.451,0.595,0.559,0.542,0.13,0.514,0.403,0.371,0.377,0.246,0.23,0.237,0.274,0.266,0.265
141,0.353,0.051,0.056,0.115,0.115,0.071,0.132,0.026,0.106,0.064,0.064,0.159,0.749,0.591,0.37,0.662,0.512,0.185,0.423,0.221,0.141,0.361,0.813,0.465,0.437,0.67,0.431,0.638,0.657,0.545,0.623,0.517,0.519,0.232,0.221,0.229,0.488,0.428,0.433
142,0.363,0.047,0.047,0.092,0.086,0.05,0.124,0.043,0.098,0.055,0.061,0.209,0.774,0.565,0.326,0.633,0.461,0.19,0.406,0.24,0.129,0.344,0.813,0.44,0.468,0.553,0.448,0.538,0.416,0.543,0.78,0.664,0.667,0.218,0.214,0.216,0.653,0.547,0.553
143,0.323,0.061,0.051,0.119,0.107,0.072,0.117,0.033,0.065,0.074,0.079,0.225,0.769,0.551,0.345,0.639,0.446,0.165,0.376,0.206,0.131,0.298,0.784,0.511,0.439,0.679,0.5,0.636,0.388,0.466,0.416,0.478,0.479,0.243,0.239,0.246,0.513,0.489,0.486
144,0.315,0.054,0.05,0.102,0.086,0.065,0.097,0.032,0.071,0.06,0.077,0.282,0.795,0.516,0.297,0.607,0.393,0.138,0.334,0.224,0.133,0.291,0.773,0.511,0.413,0.804,0.468,0.594,0.297,0.479,0.645,0.549,0.555,0.252,0.26,0.267,0.655,0.611,0.616
145,0.278,0.044,0.049,0.112,0.112,0.097,0.1,0.027,0.058,0.071,0.078,0.266,0.797,0.532,0.355,0.604,0.421,0.147,0.325,0.18,0.12,0.221,0.802,0.606,0.452,0.537,0.589,0.667,0.259,0.366,0.399,0.364,0.37,0.249,0.223,0.231,0.345,0.309,0.314
146,0.35,0.052,0.063,0.145,0.155,0.098,0.108,0.046,0.056,0.092,0.09,0.177,0.741,0.566,0.326,0.672,0.443,0.176,0.421,0.244,0.139,0.223,0.766,0.492,0.418,0.597,0.548,0.57,0.118,0.332,0.289,0.296,0.296,0.38,0.247,0.25,0.261,0.225,0.227
147,0.342,0.049,0.043,0.12,0.117,0.083,0.132,0.04,0.05,0.076,0.078,0.282,0.811,0.538,0.329,0.585,0.402,0.151,0.342,0.21,0.101,0.181,0.837,0.49,0.442,0.596,0.511,0.481,0.345,0.309,0.666,0.422,0.428,0.351,0.26,0.265,0.376,0.332,0.336
148,0.318,0.055,0.068,0.143,0.154,0.074,0.097,0.043,0.06,0.068,0.073,0.211,0.761,0.554,0.333,0.649,0.469,0.169,0.398,0.221,0.108,0.265,0.777,0.503,0.425,0.633,0.575,0.489,0.167,0.408,0.376,0.41,0.411,0.303,0.29,0.293,0.37,0.327,0.328
149,0.356,0.047,0.034,0.104,0.103,0.047,0.126,0.036,0.092,0.067,0.051,0.194,0.768,0.574,0.344,0.641,0.48,0.172,0.402,0.23,0.161,0.378,0.814,0.454,0.428,0.669,0.352,0.7,0.556,0.59,0.686,0.696,0.697,0.19,0.188,0.196,0.582,0.43,0.445
150,0.358,0.036,0.047,0.086,0.086,0.063,0.129,0.027,0.093,0.08,0.071,0.215,0.781,0.578,0.349,0.625,0.443,0.173,0.397,0.229,0.152,0.353,0.842,0.497,0.436,0.659,0.364,0.664,0.575,0.565,0.478,0.406,0.409,0.195,0.195,0.199,0.304,0.282,0.284
151,0.36,0.059,0.046,0.109,0.094,0.052,0.118,0.037,0.099,0.061,0.069,0.173,0.753,0.587,0.345,0.658,0.484,0.178,0.421,0.244,0.154,0.365,0.812,0.469,0.423,0.708,0.417,0.631,0.446,0.555,0.54,0.491,0.496,0.219,0.205,0.211,0.546,0.454,0.457
152,0.319,0.062,0.06,0.166,0.16,0.086,0.096,0.043,0.054,0.117,0.116,0.201,0.762,0.562,0.337,0.648,0.496,0.182,0.434,0.225,0.118,0.247,0.789,0.492,0.419,0.67,0.5,0.524,0.086,0.381,0.482,0.423,0.423,0.32,0.287,0.285,0.356,0.304,0.305
153,0.36,0.042,0.037,0.109,0.109,0.077,0.154,0.042,0.083,0.067,0.059,0.168,0.76,0.602,0.395,0.65,0.471,0.183,0.416,0.208,0.159,0.312,0.843,0.514,0.44,0.596,0.362,0.764,0.522,0.48,0.286,0.289,0.284,0.15,0.19,0.191,0.242,0.226,0.226
154,0.345,0.053,0.053,0.096,0.096,0.059,0.116,0.037,0.097,0.07,0.058,0.196,0.749,0.563,0.333,0.663,0.483,0.168,0.403,0.23,0.137,0.349,0.773,0.449,0.417,0.702,0.449,0.596,0.409,0.526,0.399,0.365,0.365,0.189,0.18,0.182,0.256,0.245,0.247
155,0.339,0.06,0.06,0.155,0.135,0.085,0.117,0.053,0.069,0.069,0.084,0.201,0.759,0.56,0.337,0.651,0.48,0.187,0.411,0.224,0.119,0.256,0.783,0.46,0.455,0.567,0.566,0.531,0.183,0.393,0.516,0.409,0.42,0.273,0.237,0.238,0.397,0.306,0.311
156,0.311,0.042,0.042,0.094,0.095,0.085,0.132,0.03,0.094,0.063,0.068,0.235,0.772,0.537,0.358,0.635,0.474,0.16,0.377,0.18,0.132,0.33,0.77,0.479,0.424,0.65,0.404,0.733,0.55,0.52,0.591,0.455,0.455,0.238,0.224,0.224,0.368,0.286,0.286
157,0.399,0.046,0.046,0.136,0.13,0.083,0.2,0.046,0.043,0.092,0.093,0.227,0.819,0.598,0.401,0.573,0.372,0.128,0.32,0.198,0.095,0.206,0.95,0.546,0.4,0.664,0.541,0.48,0.485,0.36,0.429,0.421,0.423,0.282,0.222,0.221,0.334,0.348,0.345
158,0.371,0.032,0.035,0.092,0.092,0.056,0.146,0.035,0.112,0.056,0.065,0.156,0.752,0.597,0.371,0.659,0.48,0.18,0.395,0.226,0.136,0.36,0.824,0.471,0.456,0.622,0.299,0.602,0.621,0.546,0.695,0.567,0.57,0.191,0.194,0.199,0.472,0.385,0.39
159,0.348,0.057,0.045,0.164,0.124,0.061,0.102,0.041,0.102,0.057,0.064,0.203,0.774,0.572,0.326,0.633,0.489,0.164,0.407,0.247,0.122,0.326,0.823,0.458,0.403,0.744,0.418,0.494,0.289,0.515,0.51,0.502,0.509,0.301,0.282,0.287,0.461,0.428,0.435
160,0.343,0.039,0.047,0.098,0.105,0.059,0.125,0.042,0.098,0.062,0.055,0.248,0.792,0.553,0.335,0.61,0.452,0.164,0.362,0.218,0.132,0.331,0.825,0.465,0.453,0.585,0.448,0.606,0.444,0.543,0.437,0.364,0.365,0.165,0.156,0.16,0.299,0.245,0.243
161,0.362,0.054,0.051,0.097,0.097,0.049,0.122,0.032,0.105,0.058,0.068,0.185,0.772,0.587,0.347,0.635,0.466,0.185,0.426,0.241,0.145,0.354,0.841,0.483,0.434,0.659,0.43,0.602,0.54,0.557,0.599,0.52,0.525,0.219,0.224,0.227,0.702,0.644,0.645
162,0.35,0.055,0.062,0.097,0.099,0.054,0.116,0.036,0.084,0.064,0.059,0.234,0.789,0.556,0.321,0.614,0.47,0.175,0.403,0.235,0.139,0.344,0.824,0.438,0.434,0.651,0.513,0.591,0.421,0.56,0.575,0.442,0.445,0.227,0.223,0.232,0.457,0.424,0.429
163,0.374,0.04,0.041,0.111,0.114,0.057,0.155,0.034,0.093,0.058,0.06,0.167,0.769,0.602,0.383,0.639,0.455,0.168,0.377,0.219,0.137,0.35,0.857,0.503,0.446,0.619,0.389,0.626,0.708,0.548,0.603,0.386,0.386,0.132,0.124,0.124,0.307,0.214,0.214
164,0.322,0.054,0.043,0.119,0.103,0.076,0.119,0.031,0.089,0.052,0.069,0.265,0.785,0.527,0.324,0.62,0.483,0.17,0.403,0.203,0.138,0.322,0.773,0.427,0.422,0.682,0.418,0.68,0.495,0.519,0.519,0.469,0.479,0.209,0.198,0.204,0.371,0.349,0.35
165,0.331,0.046,0.041,0.103,0.105,0.074,0.126,0.046,0.083,0.058,0.065,0.227,0.785,0.559,0.353,0.619,0.413,0.166,0.356,0.206,0.144,0.312,0.822,0.552,0.466,0.512,0.512,0.699,0.35,0.504,0.458,0.412,0.407,0.233,0.232,0.232,0.258,0.251,0.256
166,0.349,0.043,0.043,0.099,0.097,0.08,0.136,0.058,0.077,0.08,0.087,0.232,0.814,0.581,0.369,0.581,0.427,0.174,0.368,0.214,0.116,0.272,0.91,0.546,0.473,0.557,0.443,0.542,0.258,0.468,0.651,0.466,0.476,0.24,0.217,0.227,0.367,0.287,0.296
167,0.302,0.056,0.03,0.115,0.111,0.068,0.097,0.043,0.056,0.069,0.076,0.243,0.758,0.522,0.32,0.652,0.392,0.138,0.334,0.216,0.138,0.249,0.729,0.571,0.413,0.928,0.336,0.639,0.172,0.382,0.692,0.639,0.636,0.26,0.252,0.258,0.685,0.637,0.637
168,0.35,0.044,0.034,0.137,0.129,0.082,0.145,0.03,0.076,0.072,0.085,0.205,0.776,0.57,0.368,0.631,0.449,0.168,0.373,0.208,0.123,0.29,0.822,0.499,0.45,0.679,0.342,0.591,0.544,0.46,0.805,0.679,0.681,0.254,0.249,0.249,0.653,0.629,0.629
169,0.28,0.038,0.043,0.15,0.135,0.069,0.075,0.041,0.061,0.071,0.064,0.303,0.769,0.469,0.261,0.639,0.419,0.177,0.389,0.209,0.156,0.25,0.668,0.451,0.455,0.542,0.422,0.746,0.142,0.391,0.697,0.567,0.569,0.389,0.314,0.316,0.413,0.349,0.347
170,0.35,0.039,0.041,0.075,0.074,0.071,0.119,0.037,0.092,0.086,0.049,0.22,0.781,0.563,0.331,0.624,0.404,0.128,0.312,0.238,0.147,0.284,0.821,0.53,0.41,0.648,0.482,0.618,0.441,0.455,0.683,0.652,0.66,0.234,0.235,0.236,0.544,0.56,0.559
171,0.351,0.04,0.044,0.091,0.08,0.059,0.14,0.035,0.102,0.064,0.056,0.21,0.773,0.567,0.356,0.635,0.465,0.161,0.364,0.212,0.126,0.327,0.813,0.467,0.442,0.553,0.472,0.594,0.566,0.515,0.513,0.451,0.445,0.211,0.206,0.211,0.448,0.375,0.381
172,0.377,0.059,0.058,0.11,0.113,0.063,0.124,0.039,0.094,0.072,0.082,0.165,0.761,0.598,0.345,0.648,0.47,0.189,0.444,0.253,0.134,0.332,0.84,0.47,0.426,0.688,0.45,0.53,0.358,0.512,0.448,0.469,0.473,0.243,0.228,0.232,0.435,0.371,0.371
173,0.337,0.044,0.045,0.109,0.112,0.079,0.122,0.027,0.086,0.069,0.077,0.194,0.766,0.573,0.358,0.642,0.479,0.169,0.388,0.217,0.132,0.328,0.813,0.495,0.436,0.675,0.39,0.608,0.489,0.511,0.496,0.465,0.46,0.237,0.23,0.234,0.379,0.342,0.34
174,0.346,0.039,0.035,0.083,0.083,0.083,0.14,0.031,0.077,0.081,0.072,0.191,0.758,0.568,0.361,0.652,0.443,0.15,0.356,0.209,0.124,0.289,0.793,0.501,0.421,0.62,0.398,0.593,0.52,0.443,0.737,0.645,0.651,0.214,0.213,0.216,0.46,0.415,0.42
175,0.37,0.049,0.06,0.088,0.084,0.049,0.132,0.028,0.093,0.075,0.059,0.226,0.777,0.563,0.325,0.63,0.436,0.168,0.379,0.239,0.128,0.332,0.813,0.443,0.443,0.607,0.534,0.536,0.645,0.527,0.391,0.359,0.362,0.179,0.18,0.184,0.336,0.307,0.309
176,0.327,0.057,0.057,0.133,0.14,0.076,0.095,0.041,0.059,0.092,0.078,0.242,0.805,0.563,0.329,0.593,0.397,0.154,0.371,0.24,0.129,0.202,0.864,0.594,0.415,0.643,0.576,0.538,0.128,0.341,0.606,0.499,0.503,0.384,0.362,0.372,0.47,0.426,0.429
177,0.365,0.035,0.05,0.096,0.096,0.035,0.143,0.031,0.11,0.057,0.079,0.22,0.774,0.555,0.332,0.633,0.461,0.189,0.425,0.223,0.143,0.364,0.798,0.412,0.445,0.667,0.337,0.641,0.601,0.575,0.755,0.555,0.561,0.259,0.24,0.247,0.547,0.53,0.532
178,0.387,0.063,0.05,0.114,0.112,0.045,0.136,0.032,0.092,0.081,0.092,0.179,0.77,0.594,0.343,0.638,0.476,0.225,0.435,0.251,0.136,0.343,0.847,0.435,0.517,0.507,0.496,0.542,0.407,0.538,0.291,0.336,0.334,0.266,0.261,0.265,0.443,0.425,0.42
179,0.35,0.067,0.062,0.113,0.107,0.061,0.107,0.044,0.088,0.074,0.082,0.164,0.757,0.594,0.35,0.654,0.505,0.183,0.418,0.244,0.14,0.342,0.826,0.483,0.438,0.661,0.533,0.574,0.243,0.523,0.467,0.433,0.441,0.246,0.232,0.242,0.422,0.37,0.371
180,0.352,0.052,0.052,0.112,0.129,0.094,0.112,0.037,0.055,0.099,0.094,0.184,0.792,0.609,0.369,0.61,0.425,0.184,0.405,0.24,0.11,0.258,0.908,0.607,0.454,0.598,0.473,0.458,0.194,0.423,0.435,0.384,0.389,0.323,0.291,0.294,0.4,0.324,0.328
181,0.338,0.049,0.054,0.117,0.124,0.078,0.117,0.048,0.075,0.089,0.085,0.247,0.806,0.56,0.34,0.592,0.433,0.158,0.371,0.221,0.111,0.261,0.861,0.513,0.426,0.608,0.536,0.502,0.17,0.441,0.523,0.461,0.471,0.302,0.272,0.286,0.574,0.472,0.48
182,0.316,0.06,0.065,0.147,0.149,0.065,0.043,0.05,0.073,0.085,0.072,0.241,0.749,0.515,0.233,0.662,0.448,0.184,0.452,0.284,0.137,0.26,0.708,0.444,0.407,0.723,0.47,0.482,0.105,0.393,0.779,0.439,0.437,0.353,0.391,0.394,0.332,0.279,0.28
183,0.282,0.057,0.053,0.122,0.119,0.077,0.096,0.032,0.064,0.055,0.055,0.276,0.765,0.489,0.307,0.644,0.434,0.138,0.331,0.188,0.106,0.266,0.691,0.488,0.417,0.833,0.478,0.564,0.322,0.413,0.522,0.468,0.457,0.244,0.231,0.23,0.594,0.468,0.461
184,0.386,0.042,0.041,0.104,0.106,0.094,0.185,0.035,0.081,0.088,0.086,0.167,0.776,0.611,0.411,0.63,0.457,0.165,0.367,0.201,0.135,0.282,0.883,0.495,0.45,0.606,0.415,0.672,0.643,0.448,0.415,0.374,0.378,0.163,0.148,0.153,0.29,0.249,0.256
185,0.327,0.05,0.051,0.095,0.095,0.06,0.115,0.035,0.094,0.059,0.054,0.246,0.782,0.539,0.326,0.623,0.445,0.164,0.389,0.213,0.13,0.322,0.787,0.476,0.422,0.677,0.455,0.61,0.444,0.517,0.431,0.399,0.403,0.19,0.182,0.189,0.454,0.421,0.427
186,0.321,0.04,0.031,0.13,0.127,0.098,0.131,0.028,0.066,0.08,0.069,0.245,0.801,0.558,0.37,0.598,0.405,0.165,0.353,0.19,0.115,0.241,0.849,0.593,0.467,0.624,0.345,0.605,0.499,0.403,0.7,0.591,0.598,0.32,0.26,0.274,0.456,0.397,0.404
187,0.31,0.023,0.04,0.066,0.086,0.091,0.143,0.029,0.072,0.065,0.054,0.243,0.758,0.517,0.353,0.652,0.462,0.135,0.308,0.172,0.134,0.28,0.722,0.455,0.438,0.496,0.47,0.779,0.69,0.429,0.286,0.334,0.326,0.147,0.154,0.157,0.269,0.217,0.224
188,0.375,0.039,0.039,0.094,0.084,0.047,0.141,0.047,0.113,0.053,0.053,0.188,0.769,0.582,0.347,0.639,0.47,0.178,0.385,0.235,0.141,0.357,0.829,0.438,0.462,0.584,0.375,0.6,0.504,0.559,0.76,0.708,0.709,0.154,0.166,0.168,0.472,0.452,0.451
189,0.373,0.063,0.058,0.1,0.089,0.048,0.133,0.042,0.107,0.059,0.068,0.175,0.761,0.591,0.351,0.649,0.472,0.181,0.405,0.24,0.136,0.365,0.829,0.462,0.447,0.635,0.526,0.567,0.435,0.562,0.411,0.437,0.433,0.198,0.197,0.202,0.41,0.347,0.352
190,0.31,0.047,0.057,0.14,0.133,0.1,0.119,0.037,0.044,0.066,0.08,0.265,0.788,0.523,0.339,0.616,0.425,0.11,0.265,0.193,0.089,0.177,0.773,0.527,0.415,0.536,0.881,0.461,0.31,0.287,0.503,0.406,0.417,0.305,0.234,0.252,0.285,0.256,0.259
191,0.315,0.037,0.019,0.113,0.099,0.08,0.109,0.033,0.046,0.066,0.079,0.256,0.796,0.542,0.338,0.605,0.382,0.092,0.217,0.22,0.112,0.158,0.815,0.605,0.424,0.924,0.329,0.509,0.294,0.261,0.987,0.743,0.749,0.295,0.358,0.354,0.994,0.793,0.8
192,0.314,0.041,0.038,0.11,0.101,0.083,0.112,0.037,0.06,0.069,0.056,0.263,0.79,0.534,0.333,0.613,0.429,0.154,0.333,0.201,0.118,0.227,0.793,0.513,0.462,0.584,0.439,0.587,0.346,0.37,0.496,0.469,0.468,0.218,0.221,0.225,0.42,0.359,0.375
193,0.385,0.053,0.052,0.11,0.112,0.101,0.183,0.046,0.083,0.096,0.099,0.193,0.78,0.587,0.386,0.626,0.435,0.184,0.405,0.202,0.129,0.294,0.854,0.467,0.454,0.549,0.52,0.639,0.426,0.47,0.545,0.471,0.478,0.244,0.217,0.223,0.345,0.328,0.332
194,0.334,0.062,0.061,0.1,0.104,0.056,0.075,0.04,0.089,0.089,0.077,0.202,0.771,0.577,0.314,0.636,0.483,0.198,0.427,0.266,0.149,0.338,0.825,0.503,0.464,0.54,0.575,0.56,0.102,0.531,0.493,0.445,0.45,0.265,0.25,0.254,0.327,0.315,0.315
195,0.354,0.06,0.06,0.146,0.139,0.078,0.123,0.047,0.077,0.093,0.095,0.199,0.8,0.602,0.372,0.6,0.46,0.177,0.416,0.231,0.116,0.284,0.913,0.541,0.425,0.61,0.556,0.502,0.157,0.473,0.617,0.434,0.436,0.301,0.269,0.271,0.578,0.472,0.476
196,0.359,0.068,0.065,0.125,0.12,0.07,0.131,0.031,0.099,0.07,0.07,0.166,0.756,0.592,0.363,0.654,0.491,0.178,0.424,0.229,0.131,0.353,0.823,0.475,0.42,0.702,0.532,0.572,0.476,0.54,0.459,0.412,0.415,0.248,0.239,0.245,0.386,0.347,0.346
197,0.376,0.034,0.043,0.15,0.153,0.095,0.166,0.034,0.077,0.081,0.081,0.195,0.799,0.604,0.395,0.601,0.422,0.153,0.319,0.21,0.106,0.257,0.914,0.545,0.48,0.588,0.428,0.505,0.605,0.428,0.668,0.592,0.603,0.217,0.209,0.214,0.433,0.41,0.4
198,0.383,0.063,0.068,0.112,0.118,0.068,0.148,0.052,0.068,0.084,0.081,0.212,0.777,0.571,0.337,0.629,0.455,0.173,0.41,0.235,0.124,0.266,0.826,0.418,0.422,0.671,0.565,0.528,0.31,0.423,0.296,0.271,0.271,0.183,0.158,0.166,0.271,0.236,0.239
199,0.293,0.035,0.043,0.087,0.084,0.081,0.138,0.026,0.082,0.07,0.064,0.211,0.722,0.513,0.358,0.691,0.486,0.143,0.323,0.163,0.137,0.284,0.675,0.455,0.443,0.524,0.52,0.84,0.62,0.411,0.285,0.289,0.293,0.138,0.142,0.144,0.197,0.174,0.177
200,0.349,0.058,0.041,0.099,0.094,0.061,0.121,0.021,0.107,0.061,0.064,0.211,0.766,0.561,0.334,0.643,0.477,0.173,0.388,0.228,0.14,0.358,0.793,0.444,0.446,0.618,0.463,0.614,0.814,0.557,0.586,0.536,0.538,0.192,0.188,0.19,0.376,0.327,0.333
201,0.355,0.059,0.059,0.126,0.104,0.106,0.124,0.062,0.083,0.112,0.093,0.207,0.789,0.582,0.353,0.614,0.448,0.147,0.376,0.232,0.147,0.293,0.863,0.509,0.391,0.707,0.567,0.634,0.128,0.477,0.453,0.329,0.343,0.316,0.262,0.272,0.387,0.278,0.287
202,0.359,0.063,0.058,0.084,0.089,0.065,0.122,0.033,0.097,0.057,0.065,0.178,0.771,0.594,0.358,0.637,0.446,0.179,0.426,0.237,0.14,0.359,0.848,0.529,0.42,0.676,0.5,0.591,0.524,0.564,0.462,0.41,0.41,0.229,0.222,0.227,0.451,0.411,0.417
