,filename,n-sto,sto-li,ps-pi1,ps-pi2,sn-sto,sn-c,or-pi1,or-pi2,cph-cph,sbal-ls1,sbal-ls2,al-al,ch-ch,go-go,zy-zy,ex-ex,en-en,ex-en,tn-n,tn-gn,n-gn,sn-gn,n-sn,sto-gn,ls-sto,"n-gn,zy-zy","sto-gn,go-go","en-en,ex-ex","ex-en,en-en","ps-pi,ex-en","al-al,n-sn","ls-sto,sto-li","ch-ch,zy-zy",DD,EOS,cl_lips,ca_lips,cb_lips,cl_eyes,ca_eyes,cb_eyes,cl_eyebrows,ca_eyebrows,cb_eyebrows
53,chosensame/same658/kidjo06726.jpg,187.297,26.306,23.431,25.06,65.765,32.28,75.505,76.059,29.275,45.177,44.147,60.299,118.533,218.229,304.201,187.808,80.753,51.478,103.0,382.991,280.722,159.305,121.594,93.557,27.295,0.923,0.429,0.43,0.637,0.471,0.496,1.038,0.39,-0.15600000321865082,0.4189999997615814,0.566,0.51,0.511,0.327,0.258,0.272,0.292,0.293,0.296
54,chosensame/same658/kidjo01776.jpg,152.555,22.091,19.849,20.809,56.569,25.71,57.219,55.009,22.023,36.674,35.903,46.098,91.662,174.026,241.299,149.405,66.189,40.05,67.0,289.836,223.087,127.142,96.13,70.576,24.331,0.925,0.406,0.443,0.605,0.508,0.48,1.101,0.38,-0.33500000834465027,0.41200000047683716,0.623,0.598,0.599,0.402,0.31,0.328,0.421,0.418,0.422
55,chosensame/same658/kidjo02526.jpg,152.266,21.213,19.799,21.401,52.773,25.632,59.414,60.008,22.023,38.484,36.878,47.011,87.207,162.521,250.098,142.0,63.0,36.056,96.0,313.844,218.215,119.239,100.0,66.491,20.396,0.873,0.409,0.444,0.572,0.571,0.47,0.961,0.349,-0.3070000112056732,0.3919999897480011,0.638,0.602,0.605,0.42,0.328,0.347,0.464,0.454,0.459
56,chosensame/same658/kidjo03176.jpg,201.804,25.08,26.907,27.459,72.56,29.614,76.322,75.107,30.265,48.847,48.27,58.215,116.966,217.009,307.319,190.672,84.214,51.088,103.0,392.999,290.353,161.124,129.314,88.566,30.414,0.945,0.408,0.442,0.607,0.532,0.45,1.213,0.381,-0.4399999976158142,0.40799999237060547,0.549,0.513,0.516,0.34,0.28,0.293,0.347,0.343,0.346
57,chosensame/same658/kidjo03076.jpg,196.352,19.416,26.249,27.459,68.25,33.526,82.873,80.056,29.275,48.754,48.836,58.421,126.436,221.02,316.457,187.864,83.385,49.041,140.0,419.91,280.863,152.971,128.39,84.723,24.739,0.888,0.383,0.444,0.588,0.548,0.455,1.274,0.4,-0.23000000417232513,0.414000004529953,0.547,0.498,0.498,0.352,0.283,0.298,0.342,0.336,0.339
58,chosensame/same658/kidjo03351.jpg,188.534,24.331,25.612,27.459,63.151,33.242,73.824,71.113,29.428,47.854,47.676,56.436,122.483,225.036,311.777,188.066,82.492,50.09,83.0,358.353,276.062,150.814,125.575,87.664,20.881,0.885,0.39,0.439,0.607,0.53,0.449,0.858,0.393,-0.32199999690055847,0.4580000042915344,0.557,0.52,0.522,0.355,0.279,0.296,0.333,0.332,0.336
59,chosensame/same658/kidjo04626.jpg,191.846,20.224,27.019,27.459,68.469,32.757,74.431,70.178,30.15,47.927,48.508,59.304,122.053,222.056,308.715,192.938,84.291,52.24,121.0,402.196,281.711,158.398,123.406,89.944,26.306,0.913,0.405,0.437,0.62,0.521,0.481,1.301,0.395,-0.15399999916553497,0.4359999895095825,0.535,0.5,0.503,0.349,0.277,0.293,0.342,0.336,0.34
60,chosensame/same658/kidjo02576.jpg,148.223,21.213,22.023,23.022,47.676,25.71,59.682,62.201,22.204,39.812,38.833,48.374,88.119,169.145,238.925,151.954,64.382,42.048,81.0,300.603,220.193,119.683,100.603,72.007,13.601,0.922,0.426,0.424,0.653,0.536,0.481,0.641,0.369,-0.3790000081062317,0.4050000011920929,0.58,0.556,0.556,0.42,0.349,0.368,0.437,0.429,0.432
61,chosensame/same658/kidjo07276.jpg,197.122,27.166,29.0,28.302,68.469,32.14,77.414,74.33,32.388,48.754,49.244,61.4,123.471,219.584,301.304,196.919,82.298,56.143,109.0,394.924,286.276,157.623,128.658,89.202,27.295,0.95,0.406,0.418,0.682,0.51,0.477,1.005,0.41,-0.3330000042915344,0.41600000858306885,0.502,0.493,0.495,0.323,0.262,0.276,0.335,0.324,0.327
62,chosensame/same658/kidjo07226.jpg,195.474,25.318,23.601,25.495,72.567,33.838,71.063,74.243,29.614,47.885,47.518,57.706,118.457,215.671,303.516,185.777,80.062,50.636,87.0,372.508,286.575,163.783,123.045,91.22,30.806,0.944,0.423,0.431,0.632,0.485,0.469,1.217,0.39,-0.20499999821186066,0.4359999895095825,0.533,0.482,0.484,0.325,0.252,0.266,0.318,0.312,0.316
63,chosensame/same658/kidjo02901.jpg,200.569,23.345,28.653,27.019,75.326,33.541,81.615,78.102,30.594,52.393,49.659,64.938,120.669,222.272,310.459,197.101,83.744,53.6,69.0,356.957,288.903,163.417,125.515,88.527,30.265,0.931,0.398,0.425,0.64,0.519,0.517,1.296,0.389,-0.25099998712539673,0.4099999964237213,0.487,0.485,0.486,0.33,0.262,0.277,0.385,0.39,0.392
64,chosensame/same658/kidjo01651.jpg,153.73,18.248,21.633,22.023,57.219,26.306,55.444,54.918,24.331,39.812,39.357,50.488,94.763,178.62,240.187,155.364,65.115,42.953,62.0,287.141,225.73,129.124,96.69,72.007,23.087,0.94,0.403,0.419,0.66,0.508,0.522,1.265,0.395,-0.382999986410141,0.3569999933242798,0.552,0.55,0.553,0.394,0.31,0.328,0.543,0.542,0.546
65,chosensame/same658/kidjo07426.jpg,184.166,23.345,24.839,25.495,55.082,30.083,59.034,53.6,29.614,46.648,46.69,60.828,118.36,213.937,307.461,187.579,83.024,50.249,77.0,353.624,277.908,148.93,129.402,93.862,16.553,0.904,0.439,0.443,0.605,0.501,0.47,0.709,0.385,-0.33899998664855957,0.46399998664855957,0.516,0.486,0.488,0.368,0.292,0.308,0.308,0.315,0.317
66,chosensame/same658/kidjo05176.jpg,195.635,23.537,27.785,26.907,65.765,34.205,75.538,74.953,31.401,50.22,49.396,72.007,118.533,223.164,306.349,202.786,84.929,57.07,63.0,352.013,289.886,160.031,129.877,94.366,24.187,0.946,0.423,0.419,0.672,0.479,0.554,1.028,0.387,-0.33399999141693115,0.41600000858306885,0.476,0.486,0.488,0.33,0.281,0.293,0.375,0.38,0.383
67,chosensame/same658/kidjo02551.jpg,156.205,19.105,21.213,22.672,58.549,27.514,63.127,63.032,22.091,39.0,38.079,45.011,92.347,173.234,250.002,146.055,63.032,38.053,75.0,300.666,225.887,128.565,98.0,70.036,24.331,0.904,0.404,0.432,0.604,0.577,0.459,1.274,0.369,-0.41600000858306885,0.4000000059604645,0.598,0.562,0.564,0.401,0.315,0.331,0.441,0.433,0.437
68,chosensame/same658/kidjo05201.jpg,190.539,19.416,26.401,25.456,61.814,31.78,64.777,71.063,34.234,51.971,51.478,67.897,127.424,220.336,311.045,199.279,85.51,55.109,131.0,412.292,282.821,154.149,128.725,92.418,18.248,0.909,0.419,0.429,0.644,0.47,0.527,0.94,0.41,-0.11999999731779099,0.39899998903274536,0.511,0.52,0.522,0.355,0.302,0.318,0.394,0.396,0.399
69,chosensame/same658/kidjo07776.jpg,189.889,24.331,24.698,22.627,66.483,30.414,62.586,56.294,33.377,46.325,45.277,66.287,120.669,221.027,308.367,195.563,85.147,52.631,86.0,361.757,276.926,153.395,123.556,87.098,29.155,0.898,0.394,0.435,0.618,0.45,0.536,1.198,0.391,-0.18400000035762787,0.43700000643730164,0.519,0.514,0.518,0.321,0.26,0.273,0.438,0.443,0.445
70,chosensame/same658/kidjo05026.jpg,201.4,21.378,29.682,29.069,75.538,36.346,78.409,75.71,29.275,50.01,50.12,65.924,118.089,226.049,309.298,197.942,78.262,57.07,73.0,365.168,292.959,167.036,125.936,91.591,33.136,0.947,0.405,0.395,0.729,0.515,0.523,1.55,0.382,-0.1889999955892563,0.3889999985694885,0.462,0.463,0.464,0.339,0.274,0.288,0.367,0.37,0.374
71,chosensame/same658/kidjo04051.jpg,191.669,23.087,25.495,26.627,65.49,32.757,63.64,72.111,30.017,47.424,47.802,63.071,117.72,222.009,308.526,190.759,83.217,52.086,74.0,357.946,284.192,158.028,126.254,92.542,24.331,0.921,0.417,0.436,0.626,0.5,0.5,1.054,0.382,-0.28299999237060547,0.4729999899864197,0.538,0.498,0.499,0.362,0.285,0.303,0.363,0.356,0.359
72,chosensame/same658/kidjo08401.jpg,194.178,26.306,26.907,26.42,64.133,28.16,79.429,77.162,29.275,47.508,44.721,61.4,115.918,216.28,304.902,190.394,82.492,52.154,112.0,396.34,285.26,155.193,130.115,91.082,25.495,0.936,0.421,0.433,0.632,0.511,0.472,0.969,0.38,-0.16599999368190765,0.4869999885559082,0.504,0.471,0.472,0.342,0.27,0.286,0.337,0.329,0.333
73,chosensame/same658/kidjo03676.jpg,197.294,19.416,24.187,25.495,72.339,28.071,59.54,62.362,32.558,48.508,47.011,67.082,122.188,225.175,312.218,191.606,82.765,51.42,72.0,354.543,283.445,158.319,125.132,86.348,32.14,0.908,0.383,0.432,0.621,0.483,0.536,1.655,0.391,-0.1599999964237213,0.42100000381469727,0.528,0.505,0.507,0.35,0.274,0.288,0.355,0.374,0.377
74,chosensame/same658/kidjo01751.jpg,153.734,20.1,21.401,22.204,53.46,25.71,60.531,61.033,22.091,39.925,40.025,46.098,88.685,177.138,242.909,150.748,65.276,41.11,69.0,296.233,227.607,127.424,100.319,73.98,18.439,0.937,0.418,0.433,0.63,0.53,0.46,0.917,0.365,-0.4350000023841858,0.42800000309944153,0.597,0.565,0.566,0.417,0.34,0.36,0.416,0.411,0.414
75,chosensame/same658/kidjo04526.jpg,190.129,23.022,25.456,25.807,63.127,34.132,72.25,76.059,30.017,50.596,50.289,61.033,121.264,230.078,306.002,193.065,84.024,53.038,102.0,391.046,289.062,162.028,127.035,99.005,18.439,0.945,0.43,0.435,0.631,0.483,0.48,0.801,0.396,-0.3499999940395355,0.4259999990463257,0.533,0.51,0.51,0.353,0.292,0.308,0.419,0.411,0.415
76,chosensame/same658/kidjo04876.jpg,197.145,23.345,27.019,27.785,67.082,31.048,73.98,72.339,27.459,49.193,49.649,58.694,114.935,215.928,308.603,191.909,85.709,51.157,81.0,366.16,286.056,156.109,130.115,89.051,24.515,0.927,0.412,0.447,0.597,0.536,0.451,1.05,0.372,-0.33000001311302185,0.46399998664855957,0.533,0.498,0.502,0.355,0.289,0.305,0.338,0.334,0.337
77,chosensame/same658/kidjo04401.jpg,187.864,26.077,27.203,27.586,66.068,34.015,73.11,69.721,31.145,49.477,49.244,62.29,117.209,229.478,314.306,197.464,84.593,53.46,103.0,390.079,287.467,165.593,121.926,99.609,22.0,0.915,0.434,0.428,0.632,0.512,0.511,0.844,0.373,-0.164000004529953,0.4350000023841858,0.493,0.476,0.478,0.338,0.275,0.291,0.427,0.429,0.431
78,chosensame/same658/kidjo04851.jpg,197.018,26.173,25.495,26.077,70.711,34.713,80.062,77.006,30.15,47.424,48.052,59.304,121.062,225.18,304.657,192.842,84.38,52.24,59.0,349.561,290.878,164.615,126.396,93.904,29.428,0.955,0.417,0.438,0.619,0.494,0.469,1.124,0.397,-0.44999998807907104,0.48100000619888306,0.555,0.517,0.516,0.33,0.258,0.273,0.344,0.338,0.341
79,chosensame/same658/kidjo05151.jpg,197.608,23.345,28.302,28.425,70.349,30.594,77.414,75.0,31.401,50.99,51.0,67.082,115.741,222.623,306.922,197.307,82.765,54.12,75.0,359.221,285.07,157.686,127.475,87.476,26.077,0.929,0.393,0.419,0.654,0.524,0.526,1.117,0.377,-0.23999999463558197,0.382999986410141,0.477,0.478,0.48,0.351,0.279,0.295,0.372,0.376,0.379
80,chosensame/same658/kidjo03326.jpg,190.055,25.318,25.612,26.627,64.938,33.526,73.682,71.113,28.16,49.244,49.031,58.215,116.4,225.009,314.574,187.864,83.385,49.092,77.0,360.011,283.558,158.673,125.324,93.744,21.587,0.901,0.417,0.444,0.589,0.532,0.465,0.853,0.37,-0.3179999887943268,0.4650000035762787,0.547,0.507,0.509,0.361,0.283,0.302,0.329,0.327,0.33
81,chosensame/same658/kidjo04376.jpg,183.003,23.022,21.26,23.854,63.127,33.541,70.064,62.201,29.0,50.922,51.245,62.0,120.104,228.219,312.194,189.003,84.006,49.041,59.0,337.095,278.115,158.382,120.037,95.258,18.111,0.891,0.417,0.444,0.584,0.46,0.517,0.787,0.385,-0.2280000001192093,0.4950000047683716,0.586,0.544,0.545,0.365,0.292,0.309,0.406,0.409,0.412
82,chosensame/same658/kidjo02251.jpg,156.818,19.235,22.804,23.601,60.671,28.16,57.559,57.14,22.204,37.162,37.855,45.277,95.189,176.071,243.666,149.967,63.506,41.11,64.0,292.344,228.72,132.673,96.255,72.007,27.459,0.939,0.409,0.423,0.647,0.564,0.47,1.428,0.391,-0.40299999713897705,0.41100001335144043,0.562,0.54,0.54,0.392,0.302,0.319,0.417,0.417,0.42
83,chosensame/same658/kidjo03276.jpg,193.256,26.173,26.249,26.077,70.214,32.894,73.98,71.113,29.155,47.854,47.676,57.315,115.412,223.009,313.576,187.963,83.295,49.163,79.0,361.112,282.703,159.841,123.329,89.627,27.659,0.902,0.402,0.443,0.59,0.532,0.465,1.057,0.368,-0.32100000977516174,0.4569999873638153,0.553,0.506,0.51,0.349,0.27,0.287,0.33,0.329,0.332
84,chosensame/same658/kidjo05126.jpg,188.939,25.179,28.302,29.069,62.201,31.064,73.246,73.164,30.265,51.196,50.09,62.65,113.864,221.939,311.713,197.773,83.361,54.342,78.0,356.253,278.883,152.069,126.921,89.944,18.028,0.895,0.405,0.421,0.652,0.528,0.494,0.716,0.365,-0.23800000548362732,0.4169999957084656,0.474,0.468,0.469,0.359,0.292,0.309,0.428,0.424,0.427
85,chosensame/same658/kidjo04126.jpg,187.417,27.295,24.083,24.166,61.66,32.757,78.772,77.318,28.16,47.854,47.539,62.29,108.046,223.504,306.008,189.789,80.505,52.773,77.0,361.334,284.965,159.305,125.782,97.673,20.616,0.931,0.437,0.424,0.656,0.457,0.495,0.755,0.353,-0.19499999284744263,0.5009999871253967,0.547,0.557,0.562,0.371,0.294,0.312,0.351,0.345,0.348
86,chosensame/same658/kidjo06676.jpg,184.7,25.318,25.612,25.06,65.115,36.401,75.71,75.166,29.428,46.53,47.297,62.514,121.824,222.225,306.472,189.085,79.906,53.6,80.0,363.321,283.975,164.402,119.708,99.298,24.739,0.927,0.447,0.423,0.671,0.473,0.522,0.977,0.398,-0.06199999898672104,0.46399998664855957,0.558,0.497,0.499,0.334,0.261,0.277,0.301,0.301,0.304
87,chosensame/same658/kidjo06776.jpg,191.909,27.295,18.439,22.472,74.33,36.77,72.801,78.102,29.428,46.957,47.854,57.706,117.277,214.234,308.663,179.694,76.118,49.244,90.0,372.239,283.27,165.952,117.72,91.679,32.985,0.918,0.428,0.424,0.647,0.415,0.49,1.208,0.38,-0.24199999868869781,0.44600000977516174,0.594,0.56,0.558,0.336,0.253,0.269,0.301,0.3,0.303
88,chosensame/same658/kidjo08376.jpg,187.417,22.561,26.401,26.926,66.753,34.176,66.708,71.113,27.295,43.829,44.385,59.414,116.103,218.229,309.362,187.107,78.772,50.359,72.0,353.873,282.606,162.188,120.702,95.567,28.636,0.914,0.438,0.421,0.639,0.529,0.492,1.269,0.375,-0.14100000262260437,0.4690000116825104,0.482,0.435,0.437,0.343,0.26,0.276,0.31,0.313,0.316
89,chosensame/same658/kidjo08176.jpg,196.787,25.495,23.022,24.597,74.216,35.341,73.763,75.166,29.428,48.877,47.265,56.719,121.807,218.277,318.611,179.694,78.918,47.518,88.0,370.109,283.388,161.047,122.919,86.833,32.985,0.889,0.398,0.439,0.602,0.501,0.461,1.294,0.382,-0.3720000088214874,0.4350000023841858,0.536,0.472,0.474,0.327,0.249,0.263,0.31,0.304,0.309
90,chosensame/same658/kidjo04476.jpg,192.502,25.179,28.844,29.0,68.264,33.377,75.326,71.568,33.136,50.22,49.193,64.382,122.495,229.961,309.982,197.464,82.735,54.589,105.0,390.571,286.149,161.895,124.31,93.648,25.08,0.923,0.407,0.419,0.66,0.53,0.518,0.996,0.395,-0.23000000417232513,0.4020000100135803,0.461,0.467,0.469,0.334,0.265,0.279,0.434,0.432,0.435
91,chosensame/same658/kidjo06876.jpg,192.629,25.318,25.0,26.926,70.036,34.54,73.164,73.11,30.265,46.519,46.872,56.321,114.586,220.057,310.928,185.559,80.753,49.254,93.0,374.712,282.606,160.228,122.691,90.244,28.636,0.909,0.41,0.435,0.61,0.527,0.459,1.131,0.369,-0.19300000369548798,0.4399999976158142,0.543,0.488,0.491,0.343,0.266,0.282,0.283,0.282,0.286
92,chosensame/same658/kidjo07976.jpg,190.539,25.495,20.0,22.472,65.924,33.242,62.936,68.469,28.443,46.065,48.27,60.828,103.586,216.227,305.483,183.183,85.159,48.27,85.0,379.158,295.357,170.836,124.615,105.019,25.71,0.967,0.486,0.465,0.567,0.44,0.488,1.008,0.339,-0.13199999928474426,0.4860000014305115,0.597,0.537,0.533,0.341,0.275,0.293,0.329,0.323,0.325
93,chosensame/same658/kidjo06701.jpg,188.939,25.318,25.612,25.554,68.25,35.44,79.831,79.101,28.443,45.651,45.706,58.549,117.277,220.511,303.798,189.085,79.762,52.773,79.0,361.448,283.132,162.432,120.814,94.202,28.636,0.932,0.427,0.422,0.662,0.485,0.485,1.131,0.386,-0.4480000138282776,0.48399999737739563,0.537,0.486,0.487,0.328,0.258,0.272,0.304,0.302,0.306
94,chosensame/same658/kidjo03976.jpg,196.023,27.166,20.0,22.136,69.462,30.265,70.036,73.11,34.234,48.754,48.765,65.376,122.483,220.327,303.205,191.269,84.481,51.478,88.0,373.976,286.276,159.706,126.57,90.272,28.443,0.944,0.41,0.442,0.609,0.409,0.517,1.047,0.404,-0.22699999809265137,0.4650000035762787,0.579,0.618,0.62,0.335,0.269,0.284,0.379,0.371,0.375
95,chosensame/same658/kidjo08001.jpg,191.416,23.345,24.207,24.597,64.031,28.792,66.94,72.56,31.575,47.434,45.398,62.968,124.952,218.552,307.43,189.082,82.201,52.345,65.0,346.554,282.604,155.232,127.577,91.22,24.739,0.919,0.417,0.435,0.637,0.466,0.494,1.06,0.406,-0.2529999911785126,0.4390000104904175,0.514,0.469,0.47,0.336,0.269,0.283,0.311,0.301,0.304
96,chosensame/same658/kidjo07651.jpg,183.984,24.083,22.472,23.345,69.007,32.757,63.388,59.682,28.284,48.083,45.31,61.66,110.454,219.993,324.863,184.567,80.753,47.676,73.0,350.892,278.126,163.077,115.741,94.191,28.0,0.856,0.428,0.438,0.59,0.481,0.533,1.163,0.34,-0.210999995470047,0.48500001430511475,0.518,0.486,0.49,0.326,0.257,0.272,0.398,0.395,0.398
97,chosensame/same658/kidjo07351.jpg,189.391,26.476,22.804,24.698,63.151,31.016,69.376,72.443,27.295,46.957,48.27,61.522,105.721,214.457,309.726,182.2,82.201,47.518,110.0,391.175,282.804,156.924,126.289,93.963,23.087,0.913,0.438,0.451,0.578,0.5,0.487,0.872,0.341,-0.09799999743700027,0.4399999976158142,0.517,0.474,0.478,0.36,0.275,0.293,0.304,0.3,0.303
98,chosensame/same658/kidjo01526.jpg,146.758,13.342,20.591,20.248,58.856,32.388,56.719,55.082,25.71,38.328,38.275,51.42,97.293,176.819,246.909,151.344,64.761,40.025,67.0,288.028,222.245,134.347,88.057,75.505,26.306,0.9,0.427,0.428,0.618,0.51,0.584,1.972,0.394,-0.09300000220537186,0.34700000286102295,0.545,0.535,0.537,0.379,0.3,0.316,0.39,0.398,0.4
99,chosensame/same658/kidjo01901.jpg,152.555,20.1,21.213,20.809,51.352,24.187,57.219,55.036,25.08,39.395,39.051,48.166,93.648,171.143,240.408,152.266,66.121,42.0,55.0,279.716,224.891,123.685,101.242,72.339,18.248,0.935,0.423,0.434,0.635,0.5,0.476,0.908,0.39,-0.19200000166893005,0.42899999022483826,0.639,0.609,0.61,0.409,0.332,0.349,0.494,0.485,0.488
100,chosensame/same658/kidjo03576.jpg,192.512,22.204,25.06,25.612,64.281,31.064,68.359,69.635,29.275,52.173,51.0,66.098,118.229,226.153,311.849,193.569,83.744,52.393,73.0,355.857,283.593,155.293,128.456,91.082,20.1,0.909,0.403,0.433,0.626,0.484,0.515,0.905,0.379,-0.23600000143051147,0.4410000145435333,0.516,0.494,0.495,0.367,0.293,0.311,0.376,0.38,0.382
101,chosensame/same658/kidjo07826.jpg,190.224,21.213,23.259,21.932,67.365,29.155,60.671,56.754,31.401,48.052,47.885,63.789,115.849,221.822,307.519,189.264,84.345,50.448,85.0,360.943,276.848,153.883,122.984,86.683,27.074,0.9,0.391,0.446,0.598,0.448,0.519,1.276,0.377,-0.12700000405311584,0.4230000078678131,0.536,0.521,0.522,0.345,0.273,0.289,0.417,0.424,0.427
102,chosensame/same658/kidjo03126.jpg,190.851,25.179,26.249,28.018,66.753,33.242,77.647,77.026,28.071,49.244,48.052,58.138,115.732,221.0,312.231,188.521,83.295,49.01,80.0,358.712,279.202,155.364,124.258,88.645,23.537,0.894,0.401,0.442,0.588,0.554,0.468,0.935,0.371,-0.3059999942779541,0.44600000977516174,0.528,0.502,0.504,0.357,0.282,0.299,0.339,0.335,0.338
103,chosensame/same658/kidjo04501.jpg,194.928,23.195,26.627,24.759,73.171,35.228,79.101,73.553,33.136,49.477,49.244,62.201,120.416,229.961,307.467,191.157,80.505,53.235,109.0,394.221,285.687,163.884,121.807,90.796,30.067,0.929,0.395,0.421,0.661,0.483,0.511,1.296,0.392,-0.2720000147819519,0.41600000858306885,0.471,0.509,0.51,0.335,0.265,0.28,0.403,0.402,0.405
104,chosensame/same658/kidjo07676.jpg,178.059,24.187,21.471,21.932,67.119,36.222,63.64,61.392,26.476,45.122,44.294,61.0,109.037,227.561,335.872,179.047,79.906,45.706,62.0,335.726,274.117,163.371,111.4,96.255,28.018,0.816,0.423,0.446,0.572,0.475,0.548,1.158,0.325,-0.2150000035762787,0.4950000047683716,0.546,0.509,0.513,0.321,0.253,0.268,0.353,0.353,0.356
105,chosensame/same658/kidjo08326.jpg,202.544,26.306,24.839,24.187,76.688,31.321,77.279,74.108,32.388,48.021,46.53,61.66,124.535,221.443,303.908,187.949,82.735,50.488,104.0,391.829,288.849,162.975,126.02,86.313,36.674,0.95,0.39,0.44,0.61,0.486,0.489,1.394,0.41,-0.24699999392032623,0.43299999833106995,0.525,0.491,0.494,0.317,0.244,0.257,0.321,0.315,0.319
106,chosensame/same658/kidjo07176.jpg,182.858,26.306,24.207,23.707,61.984,33.838,72.567,69.354,26.306,42.059,44.147,57.706,105.721,217.083,308.663,184.456,81.049,49.649,86.0,366.895,281.78,161.012,120.934,99.04,24.739,0.913,0.456,0.439,0.613,0.483,0.477,0.94,0.343,-0.20100000500679016,0.45899999141693115,0.543,0.489,0.492,0.352,0.271,0.288,0.311,0.308,0.312
