,filename,n-sto,sto-li,ps-pi1,ps-pi2,sn-sto,sn-c,or-pi1,or-pi2,cph-cph,sbal-ls1,sbal-ls2,al-al,ch-ch,go-go,zy-zy,ex-ex,en-en,ex-en,tn-n,tn-gn,n-gn,sn-gn,n-sn,sto-gn,ls-sto,"n-gn,zy-zy","sto-gn,go-go","en-en,ex-ex","ex-en,en-en","ps-pi,ex-en","al-al,n-sn","ls-sto,sto-li","ch-ch,zy-zy",DD,EOS,cl_lips,ca_lips,cb_lips,cl_eyes,ca_eyes,cb_eyes,cl_eyebrows,ca_eyebrows,cb_eyebrows
107,chosensame/same658/kidjo03376.jpg,199.331,27.166,26.249,27.459,72.18,32.573,74.813,74.061,28.284,49.659,48.836,58.421,116.108,219.021,310.71,187.864,84.291,49.163,82.0,369.066,287.656,160.639,127.393,88.459,28.862,0.926,0.404,0.449,0.583,0.546,0.459,1.062,0.374,-0.3319999873638153,0.44999998807907104,0.556,0.513,0.515,0.347,0.265,0.281,0.342,0.34,0.343
108,chosensame/same658/kidjo07301.jpg,197.773,28.636,25.0,25.942,70.831,31.78,70.342,74.33,30.414,47.508,46.271,55.731,113.358,215.595,306.752,185.13,80.895,49.254,69.0,354.611,286.723,160.078,127.142,89.286,29.833,0.935,0.414,0.437,0.609,0.517,0.438,1.042,0.37,-0.3059999942779541,0.4729999899864197,0.531,0.483,0.485,0.342,0.262,0.277,0.329,0.321,0.325
109,chosensame/same658/kidjo02801.jpg,187.984,21.84,27.731,27.203,63.789,34.928,75.954,74.33,31.78,46.872,46.325,66.708,117.478,219.538,310.942,199.625,83.934,54.406,92.0,373.524,283.323,159.05,124.455,95.341,24.331,0.911,0.434,0.42,0.648,0.505,0.536,1.114,0.378,-0.004000000189989805,0.38100001215934753,0.486,0.478,0.48,0.336,0.277,0.292,0.345,0.355,0.358
110,chosensame/same658/kidjo05101.jpg,195.635,21.378,26.42,29.069,69.462,31.145,63.388,69.857,31.401,50.01,50.12,65.924,121.062,218.277,310.664,197.687,83.744,53.6,80.0,364.177,285.07,158.824,126.301,89.443,27.166,0.918,0.41,0.424,0.64,0.518,0.522,1.271,0.39,-0.20900000631809235,0.3930000066757202,0.486,0.478,0.48,0.338,0.276,0.29,0.362,0.368,0.37
111,chosensame/same658/kidjo07451.jpg,192.213,24.515,23.431,23.77,68.884,29.411,62.817,58.052,30.594,45.793,45.398,58.856,123.223,221.199,307.461,185.777,82.037,50.636,86.0,366.46,281.824,158.619,123.471,89.739,29.833,0.917,0.406,0.442,0.617,0.466,0.477,1.217,0.401,-0.26600000262260437,0.4429999887943268,0.524,0.481,0.487,0.327,0.254,0.268,0.312,0.309,0.312
112,chosensame/same658/kidjo04551.jpg,195.126,22.023,27.586,27.019,68.184,35.128,81.099,77.162,30.017,51.865,50.961,59.034,117.209,230.035,307.002,194.041,83.024,53.009,106.0,398.08,292.11,165.109,127.016,97.005,22.204,0.951,0.422,0.428,0.638,0.515,0.465,1.008,0.382,-0.3720000088214874,0.4320000112056732,0.504,0.493,0.495,0.351,0.29,0.306,0.385,0.379,0.383
113,chosensame/same658/kidjo01601.jpg,148.678,20.396,21.024,22.204,50.99,25.318,52.953,53.451,22.804,39.205,39.661,50.695,87.801,172.525,247.524,151.648,65.521,40.162,77.0,294.279,218.79,121.202,97.801,70.214,16.279,0.884,0.407,0.432,0.613,0.538,0.518,0.798,0.355,-0.1889999955892563,0.37599998712539673,0.571,0.558,0.562,0.406,0.332,0.35,0.477,0.48,0.484
114,chosensame/same658/kidjo03301.jpg,194.366,24.515,25.612,27.459,69.231,32.894,72.18,70.456,29.275,48.301,46.69,56.321,117.712,221.057,311.849,190.055,84.38,49.163,78.0,360.34,282.986,158.07,125.399,88.843,27.459,0.907,0.402,0.444,0.583,0.54,0.449,1.12,0.377,-0.3440000116825104,0.44600000977516174,0.542,0.495,0.496,0.351,0.273,0.289,0.327,0.325,0.329
115,chosensame/same658/kidjo04651.jpg,196.919,26.173,24.759,23.707,76.531,34.928,82.735,77.104,28.16,50.16,50.22,58.31,117.098,220.145,305.655,187.963,81.394,51.478,69.0,357.179,288.461,168.077,120.416,91.548,32.388,0.944,0.416,0.433,0.632,0.471,0.484,1.237,0.383,-0.39800000190734863,0.47099998593330383,0.544,0.534,0.534,0.323,0.255,0.27,0.332,0.328,0.332
116,chosensame/same658/kidjo02626.jpg,151.076,20.224,23.431,23.022,51.624,24.739,55.326,56.223,24.187,37.121,36.878,48.26,95.189,173.234,239.835,151.845,64.281,42.048,82.0,301.304,219.791,120.354,99.504,68.731,19.416,0.916,0.397,0.423,0.654,0.552,0.485,0.96,0.397,-0.2409999966621399,0.4180000126361847,0.578,0.56,0.561,0.413,0.331,0.349,0.431,0.425,0.429
117,chosensame/same658/kidjo03601.jpg,193.83,20.396,24.597,24.083,66.37,31.145,69.584,67.912,30.414,48.27,47.011,64.133,119.52,226.153,310.105,192.208,83.744,51.662,71.0,350.728,280.672,153.056,127.675,86.885,26.173,0.905,0.384,0.436,0.617,0.471,0.502,1.283,0.385,-0.2029999941587448,0.42100000381469727,0.542,0.516,0.518,0.352,0.281,0.297,0.39,0.395,0.397
118,chosensame/same658/kidjo06526.jpg,189.489,23.537,26.401,25.612,76.42,36.0,66.287,74.632,28.862,47.854,46.141,64.031,113.78,223.486,342.013,201.854,88.074,54.571,70.0,348.528,279.664,166.595,113.886,90.255,35.128,0.818,0.404,0.436,0.62,0.477,0.562,1.492,0.333,-0.20100000500679016,0.46700000762939453,0.487,0.46,0.464,0.307,0.244,0.258,0.327,0.329,0.332
119,chosensame/same658/kidjo07751.jpg,194.25,26.077,23.324,24.083,76.059,33.242,63.127,59.682,28.284,49.477,48.847,61.522,114.63,223.376,317.456,181.728,80.753,46.872,80.0,362.008,282.294,164.195,118.533,88.142,32.016,0.889,0.395,0.444,0.58,0.506,0.519,1.228,0.361,-0.14000000059604645,0.4690000116825104,0.514,0.481,0.484,0.324,0.25,0.265,0.434,0.436,0.438
120,chosensame/same658/kidjo08276.jpg,187.579,21.587,25.0,25.06,62.586,30.083,66.287,61.984,30.414,47.885,47.518,58.694,119.641,217.83,306.888,185.443,83.024,49.366,69.0,345.094,277.115,152.315,125.16,89.739,21.84,0.903,0.412,0.448,0.595,0.507,0.469,1.012,0.39,-0.18000000715255737,0.4869999885559082,0.539,0.491,0.495,0.359,0.284,0.301,0.321,0.318,0.322
121,chosensame/same658/kidjo02151.jpg,149.967,22.204,20.809,20.809,53.759,28.46,60.671,59.076,23.195,38.91,38.639,45.277,93.381,178.025,244.591,148.098,63.388,41.304,67.0,291.349,224.751,128.565,96.333,74.813,19.416,0.919,0.42,0.428,0.652,0.504,0.47,0.874,0.382,-0.3440000116825104,0.4259999990463257,0.623,0.58,0.581,0.397,0.31,0.328,0.424,0.419,0.423
122,chosensame/same658/kidjo04901.jpg,184.44,23.195,19.799,22.472,62.968,31.385,72.993,68.731,28.16,49.244,49.031,56.223,114.272,220.184,309.095,184.318,78.638,49.366,71.0,339.991,269.78,148.708,121.594,85.866,19.925,0.873,0.39,0.427,0.628,0.428,0.462,0.859,0.37,-0.26100000739097595,0.48899999260902405,0.607,0.598,0.601,0.369,0.301,0.317,0.345,0.345,0.348
123,chosensame/same658/kidjo03201.jpg,196.825,27.166,25.456,26.077,70.576,30.806,76.322,74.431,32.14,48.754,48.27,61.205,122.919,222.11,307.587,193.582,85.212,52.086,94.0,377.117,283.487,157.277,126.321,86.701,29.275,0.922,0.39,0.44,0.611,0.495,0.485,1.078,0.4,-0.37400001287460327,0.41200000047683716,0.573,0.531,0.532,0.346,0.266,0.281,0.33,0.326,0.328
124,chosensame/same658/kidjo03401.jpg,183.448,25.318,24.083,25.06,59.841,32.985,77.104,73.171,31.257,48.301,48.508,65.376,127.577,227.317,311.353,194.487,82.608,54.452,71.0,346.978,276.487,152.895,123.685,93.059,18.682,0.888,0.409,0.425,0.659,0.451,0.529,0.738,0.41,-0.12399999797344208,0.460999995470047,0.588,0.526,0.528,0.355,0.283,0.299,0.334,0.335,0.338
125,chosensame/same658/kidjo04176.jpg,199.424,24.021,21.633,20.616,78.026,36.0,66.0,70.859,33.061,47.127,47.011,64.195,121.103,233.566,308.462,189.447,84.214,50.01,74.0,369.542,295.677,174.233,121.499,96.255,38.0,0.959,0.412,0.445,0.594,0.422,0.528,1.582,0.393,-0.0560000017285347,0.4560000002384186,0.575,0.535,0.537,0.322,0.248,0.261,0.353,0.362,0.365
126,chosensame/same658/kidjo07801.jpg,187.673,23.195,22.847,21.213,64.07,24.083,59.682,54.745,33.242,48.765,46.957,64.777,120.503,227.543,309.115,190.434,84.528,50.695,59.0,329.201,270.681,146.874,123.968,83.024,24.021,0.876,0.365,0.444,0.6,0.435,0.523,1.036,0.39,-0.25699999928474426,0.4050000011920929,0.543,0.528,0.53,0.349,0.275,0.291,0.496,0.501,0.503
127,chosensame/same658/kidjo02101.jpg,154.729,20.224,20.0,20.248,60.828,28.792,59.682,57.009,22.204,36.674,35.693,44.181,90.094,176.0,250.338,144.679,63.388,38.118,67.0,293.437,226.861,133.18,94.133,72.367,28.443,0.906,0.411,0.438,0.601,0.528,0.469,1.406,0.36,-0.3409999907016754,0.4269999861717224,0.629,0.579,0.582,0.396,0.306,0.323,0.429,0.425,0.428
128,chosensame/same658/kidjo02776.jpg,203.273,21.84,26.0,25.807,78.772,32.985,77.104,73.736,32.757,49.649,46.648,64.288,123.223,217.168,308.133,195.88,84.481,51.546,95.0,382.832,290.078,165.197,125.0,86.977,37.336,0.941,0.401,0.431,0.61,0.503,0.514,1.71,0.4,-0.0,0.37599998712539673,0.481,0.48,0.482,0.323,0.26,0.273,0.333,0.349,0.352
129,chosensame/same658/kidjo04226.jpg,181.033,18.682,22.136,20.518,55.109,18.248,57.871,52.887,39.051,39.85,39.699,73.756,141.439,221.206,314.326,192.855,85.376,51.245,84.0,345.094,262.408,136.499,125.929,81.394,27.659,0.835,0.368,0.443,0.6,0.416,0.586,1.481,0.45,-0.2460000067949295,0.40799999237060547,0.608,0.575,0.578,0.274,0.257,0.264,0.529,0.539,0.541
130,chosensame/same658/kidjo01626.jpg,155.708,17.263,23.022,23.431,60.299,25.318,57.428,54.745,25.318,38.079,37.59,51.624,95.037,178.899,241.506,155.541,64.133,44.147,62.0,287.265,225.887,130.392,95.525,70.214,27.166,0.935,0.392,0.412,0.688,0.526,0.54,1.574,0.394,-0.3100000023841858,0.35899999737739563,0.541,0.541,0.544,0.384,0.306,0.322,0.543,0.542,0.546
131,chosensame/same658/kidjo01976.jpg,154.208,23.022,21.213,20.809,56.223,27.166,59.211,57.0,23.022,38.626,38.897,50.04,95.258,178.003,241.052,151.162,64.07,42.012,71.0,297.33,226.433,128.472,98.046,72.25,22.204,0.939,0.406,0.424,0.656,0.5,0.51,0.964,0.395,-0.13099999725818634,0.42800000309944153,0.634,0.607,0.609,0.391,0.304,0.322,0.445,0.442,0.446
132,chosensame/same658/kidjo07376.jpg,183.984,24.515,24.413,25.495,59.908,30.463,65.513,61.188,32.388,47.508,47.381,58.694,122.025,219.738,307.483,185.777,82.201,49.497,66.0,338.662,273.788,149.897,124.31,89.989,18.974,0.89,0.41,0.442,0.602,0.504,0.472,0.774,0.397,-0.3630000054836273,0.460999995470047,0.516,0.472,0.475,0.357,0.281,0.297,0.312,0.312,0.315
133,chosensame/same658/kidjo02601.jpg,148.862,23.087,22.023,22.204,49.649,24.331,50.359,55.082,24.083,37.577,37.108,49.163,92.779,170.144,240.674,151.559,66.272,41.012,84.0,305.026,221.416,122.188,99.323,72.56,17.464,0.92,0.426,0.437,0.619,0.539,0.495,0.756,0.385,-0.2750000059604645,0.43700000643730164,0.611,0.585,0.586,0.41,0.329,0.347,0.468,0.462,0.465
134,chosensame/same658/kidjo02026.jpg,150.213,21.024,20.518,21.401,51.352,26.306,57.079,55.009,23.022,37.696,38.328,46.043,95.258,177.071,243.002,150.163,65.031,41.049,73.0,298.329,225.435,126.57,99.02,75.24,18.248,0.928,0.425,0.433,0.631,0.511,0.465,0.868,0.392,-0.2590000033378601,0.41600000858306885,0.625,0.597,0.6,0.417,0.33,0.347,0.458,0.456,0.459
135,chosensame/same658/kidjo05051.jpg,202.675,22.204,26.42,25.495,80.225,34.366,77.233,73.546,32.249,50.695,50.09,67.602,122.801,220.484,309.401,198.759,84.172,54.918,68.0,360.694,293.319,170.696,122.642,90.802,37.121,0.948,0.412,0.423,0.652,0.473,0.551,1.672,0.397,-0.17599999904632568,0.3959999978542328,0.502,0.491,0.493,0.324,0.253,0.268,0.356,0.359,0.363
136,chosensame/same658/kidjo01551.jpg,149.833,21.213,20.591,20.616,51.478,26.173,55.579,55.317,22.561,39.623,38.949,50.99,88.284,173.003,247.421,151.855,66.708,39.56,71.0,296.985,226.921,128.565,98.489,77.104,17.263,0.917,0.446,0.439,0.593,0.521,0.518,0.814,0.357,-0.33500000834465027,0.39500001072883606,0.6,0.578,0.58,0.404,0.327,0.345,0.506,0.506,0.508
137,chosensame/same658/kidjo08026.jpg,186.762,24.515,27.019,27.295,58.694,31.623,78.262,76.42,31.401,47.508,47.265,58.694,126.696,221.578,305.251,189.235,81.884,52.24,106.0,386.381,281.656,153.587,128.269,94.921,17.72,0.923,0.428,0.433,0.638,0.52,0.458,0.723,0.415,-0.3230000138282776,0.41600000858306885,0.496,0.459,0.46,0.346,0.277,0.291,0.32,0.309,0.311
138,chosensame/same658/kidjo02076.jpg,157.318,21.095,22.672,22.023,60.299,28.636,59.135,54.037,24.021,37.162,37.363,48.094,95.425,174.0,240.169,151.268,64.125,42.012,65.0,293.615,228.79,131.856,97.082,71.568,28.16,0.953,0.411,0.424,0.655,0.532,0.495,1.335,0.397,-0.1860000044107437,0.41600000858306885,0.599,0.568,0.571,0.384,0.297,0.313,0.439,0.438,0.441
139,chosensame/same658/kidjo02201.jpg,156.554,21.378,22.204,23.022,60.208,28.231,56.886,56.321,22.361,37.59,36.346,44.553,94.921,174.141,245.177,148.354,62.514,40.2,72.0,299.55,228.355,132.22,96.519,72.035,27.459,0.931,0.414,0.421,0.643,0.563,0.462,1.284,0.387,-0.5789999961853027,0.40400001406669617,0.575,0.538,0.54,0.388,0.299,0.315,0.393,0.392,0.395
140,chosensame/same658/kidjo01726.jpg,150.562,19.235,21.26,21.095,57.315,26.926,55.444,53.151,23.195,34.438,35.171,47.17,90.67,174.046,241.466,149.753,64.195,41.195,66.0,288.998,223.294,130.115,93.263,72.835,27.166,0.925,0.418,0.429,0.642,0.514,0.506,1.412,0.375,-0.30399999022483826,0.4230000078678131,0.624,0.579,0.582,0.385,0.306,0.321,0.419,0.417,0.42
141,chosensame/same658/kidjo03951.jpg,195.655,26.077,24.083,24.698,71.701,32.28,72.835,70.007,30.067,47.011,46.573,60.208,117.835,221.0,309.364,188.597,84.214,49.163,67.0,353.034,286.276,162.364,124.145,90.67,31.575,0.925,0.41,0.447,0.584,0.496,0.485,1.211,0.381,-0.27000001072883606,0.4790000021457672,0.57,0.529,0.53,0.33,0.258,0.273,0.352,0.348,0.352
142,chosensame/same658/kidjo03626.jpg,198.134,19.416,23.259,23.345,73.171,30.265,69.354,67.912,33.541,49.041,46.957,66.91,125.028,224.964,311.849,191.802,84.723,50.448,67.0,351.16,284.903,159.665,125.32,86.885,33.242,0.914,0.386,0.442,0.595,0.462,0.534,1.712,0.401,-0.1940000057220459,0.4090000092983246,0.55,0.524,0.527,0.331,0.265,0.28,0.365,0.371,0.374
143,chosensame/same658/kidjo06626.jpg,201.099,23.345,21.932,23.259,81.615,35.171,76.485,80.025,30.15,47.854,48.052,60.299,119.365,217.279,309.013,184.44,78.518,50.488,95.0,383.51,289.007,169.567,119.507,87.966,39.319,0.935,0.405,0.426,0.643,0.448,0.505,1.684,0.386,-0.328000009059906,0.4650000035762787,0.556,0.547,0.548,0.322,0.247,0.262,0.315,0.312,0.314
144,chosensame/same658/kidjo03226.jpg,190.515,25.179,26.249,27.203,64.498,33.242,75.802,74.007,27.074,48.466,49.477,57.14,117.614,223.036,312.194,189.676,83.217,50.16,78.0,363.325,285.687,159.966,126.143,95.525,21.378,0.915,0.428,0.439,0.603,0.533,0.453,0.849,0.377,-0.2800000011920929,0.4819999933242798,0.557,0.506,0.51,0.354,0.285,0.302,0.347,0.345,0.348
145,chosensame/same658/kidjo04101.jpg,200.212,25.179,24.759,24.187,78.918,32.757,71.021,71.253,33.136,47.854,47.297,62.29,125.16,224.223,312.258,192.044,83.385,52.345,67.0,356.624,290.0,168.716,121.413,89.805,37.483,0.929,0.401,0.434,0.628,0.468,0.513,1.489,0.401,-0.2070000022649765,0.4440000057220459,0.598,0.54,0.542,0.325,0.249,0.263,0.347,0.339,0.344
146,chosensame/same658/kidjo07951.jpg,190.539,23.345,21.26,22.847,66.94,34.928,75.186,74.33,31.401,46.648,46.39,58.694,123.556,223.224,314.841,182.483,81.216,48.374,86.0,370.39,285.414,161.83,123.911,94.921,26.926,0.907,0.425,0.445,0.596,0.456,0.474,1.153,0.392,-0.30399999022483826,0.46299999952316284,0.546,0.503,0.504,0.33,0.252,0.267,0.286,0.285,0.288
147,chosensame/same658/kidjo08226.jpg,192.676,20.616,24.207,26.42,72.78,33.541,71.063,70.349,29.614,46.648,45.398,56.886,121.511,219.276,316.938,183.469,79.076,49.366,89.0,370.951,283.196,163.478,120.071,90.708,32.757,0.894,0.414,0.431,0.624,0.513,0.474,1.589,0.383,-0.31200000643730164,0.42100000381469727,0.53,0.469,0.471,0.332,0.254,0.27,0.294,0.293,0.297
148,chosensame/same658/kidjo08201.jpg,182.822,25.495,23.601,25.06,61.131,33.106,75.928,73.437,29.428,46.648,46.53,58.694,122.25,217.518,316.057,180.854,79.076,48.508,90.0,364.485,275.951,154.538,122.053,93.408,21.19,0.873,0.429,0.437,0.613,0.502,0.481,0.831,0.387,-0.34599998593330383,0.4129999876022339,0.538,0.475,0.478,0.344,0.267,0.283,0.285,0.283,0.287
149,chosensame/same658/kidjo06901.jpg,192.762,26.476,27.203,26.926,69.051,34.176,74.967,71.253,29.428,47.854,46.69,57.428,118.87,216.187,306.472,186.682,82.608,49.254,105.0,385.753,281.78,158.269,123.794,89.269,27.659,0.919,0.413,0.443,0.596,0.549,0.464,1.045,0.388,-0.21899999678134918,0.40700000524520874,0.506,0.466,0.469,0.342,0.261,0.276,0.298,0.296,0.299
150,chosensame/same658/kidjo04951.jpg,191.416,23.537,29.155,28.425,63.64,29.833,75.133,70.342,31.575,51.624,51.478,65.115,118.697,225.754,308.807,199.902,83.433,54.818,87.0,370.666,284.788,157.003,127.883,93.381,19.235,0.922,0.414,0.417,0.657,0.525,0.509,0.817,0.384,-0.25099998712539673,0.42500001192092896,0.477,0.48,0.482,0.357,0.291,0.307,0.417,0.419,0.422
151,chosensame/same658/kidjo07901.jpg,188.939,24.515,24.839,26.42,65.307,34.785,75.928,76.236,27.659,45.177,45.706,56.719,117.478,219.228,311.752,186.271,81.049,49.254,75.0,363.055,288.849,165.327,123.794,100.02,25.71,0.927,0.456,0.435,0.608,0.52,0.458,1.049,0.377,-0.2800000011920929,0.4580000042915344,0.499,0.445,0.445,0.341,0.265,0.281,0.294,0.29,0.294
152,chosensame/same658/kidjo02826.jpg,188.298,20.616,27.295,27.203,63.64,33.734,78.772,74.632,30.806,49.031,45.651,63.789,119.239,219.764,305.851,198.658,83.934,53.16,108.0,390.616,284.754,159.878,124.908,96.566,22.561,0.931,0.439,0.423,0.633,0.513,0.511,1.094,0.39,-0.16599999368190765,0.421999990940094,0.482,0.478,0.48,0.352,0.286,0.302,0.346,0.357,0.36
153,chosensame/same658/kidjo08151.jpg,165.774,21.213,24.207,23.854,60.671,40.025,71.386,68.118,31.257,45.188,46.84,61.4,129.711,228.055,315.406,187.808,77.929,52.773,77.0,343.494,266.925,161.941,105.233,101.272,20.616,0.846,0.444,0.415,0.677,0.455,0.583,0.972,0.411,0.006000000052154064,0.48899999260902405,0.507,0.473,0.477,0.324,0.255,0.27,0.268,0.271,0.274
154,chosensame/same658/kidjo07851.jpg,200.721,25.08,25.456,25.239,85.709,37.483,70.576,68.066,33.136,46.53,45.354,64.195,124.788,227.079,313.517,189.594,82.298,51.157,88.0,379.891,292.159,177.133,115.156,91.444,46.271,0.932,0.403,0.434,0.622,0.495,0.557,1.845,0.398,-0.23999999463558197,0.4580000042915344,0.504,0.469,0.47,0.29,0.223,0.235,0.325,0.323,0.326
155,chosensame/same658/kidjo07251.jpg,190.224,27.459,28.601,28.302,68.659,35.735,78.854,76.322,29.428,46.53,47.676,57.559,117.478,220.384,308.877,191.525,80.231,53.46,79.0,363.186,285.07,163.573,121.807,94.921,27.203,0.923,0.431,0.419,0.666,0.532,0.473,0.991,0.38,-0.1599999964237213,0.4320000112056732,0.507,0.457,0.459,0.332,0.257,0.272,0.301,0.298,0.302
156,chosensame/same658/kidjo03151.jpg,188.409,24.331,26.249,25.554,61.814,33.242,78.09,76.236,30.414,48.754,49.031,60.407,122.483,225.435,309.181,192.38,82.608,52.345,74.0,354.38,281.007,154.557,126.669,92.763,19.647,0.909,0.411,0.429,0.634,0.495,0.477,0.807,0.396,-0.20200000703334808,0.46000000834465027,0.573,0.517,0.516,0.353,0.289,0.305,0.33,0.324,0.327
157,chosensame/same658/kidjo04976.jpg,190.045,24.515,27.295,29.206,64.777,32.388,65.49,72.125,32.757,50.804,49.739,67.469,118.457,222.463,306.575,199.151,84.404,53.16,76.0,359.869,285.17,159.841,125.399,95.126,21.378,0.93,0.428,0.424,0.63,0.531,0.538,0.872,0.386,-0.19499999284744263,0.39899998903274536,0.47,0.47,0.47,0.351,0.283,0.299,0.341,0.355,0.358
158,chosensame/same658/kidjo01501.jpg,148.933,17.72,20.125,20.809,49.649,26.683,58.856,57.009,21.587,38.471,37.736,52.393,90.471,173.666,240.666,153.769,65.253,41.761,63.0,284.369,222.892,123.454,99.459,74.041,17.263,0.926,0.426,0.424,0.64,0.49,0.527,0.974,0.376,-0.3970000147819519,0.367000013589859,0.569,0.553,0.555,0.402,0.336,0.353,0.432,0.436,0.439
159,chosensame/same658/kidjo04026.jpg,194.833,24.187,24.759,26.077,64.63,27.659,58.421,64.031,32.062,47.854,46.573,64.125,115.849,216.021,307.319,192.375,84.149,53.0,64.0,348.21,284.482,154.302,130.311,89.677,24.331,0.926,0.415,0.437,0.63,0.48,0.492,1.006,0.377,-0.382999986410141,0.4790000021457672,0.57,0.532,0.534,0.359,0.291,0.306,0.387,0.384,0.386
160,chosensame/same658/kidjo05001.jpg,195.164,23.345,24.597,27.019,71.253,33.061,77.524,76.655,29.428,47.854,45.651,62.37,115.572,219.738,312.386,191.133,82.225,49.729,74.0,354.543,281.476,157.407,124.427,86.313,30.067,0.901,0.393,0.43,0.605,0.519,0.501,1.288,0.37,-0.2800000011920929,0.44999998807907104,0.508,0.486,0.489,0.331,0.263,0.277,0.367,0.37,0.373
